brand_name,model_name,category,fuel_type,battery_capacity_kwh,claimed_range_km,motor_power_hp,charging_type,launch_year,discontinue_year,is_active,avg_price_inr,official_source,source_url
Tata,Punch EV,SUV,Battery Electric (BEV),35.0,421,122,AC 7.2 kW / DC 50 kW CCS2,2024,,Yes,1099000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/punch-ev/
MG,Comet EV,Hatchback,Battery Electric (BEV),17.3,230,42,AC 3.3 kW / DC 20 kW CCS2,2023,,Yes,799000,JSW MG Motor India - Official Website,https://www.mgmotor.co.in/comet-ev
BYD,Seal,Sedan,Battery Electric (BEV),82.5,650,308,AC 7 kW / DC 150 kW CCS2,2023,,Yes,4190000,BYD India - Official Website,https://www.byd.com/in/seal
Hyundai,Ioniq 5,Crossover,Battery Electric (BEV),72.6,631,217,AC 11 kW / DC 350 kW CCS2,2023,,Yes,4665000,Hyundai Motor India Ltd. - Official Website,https://www.hyundai.com/in/en/find-a-car/ioniq-5
Kia,EV6,Crossover,Battery Electric (BEV),77.4,708,229,AC 11 kW / DC 350 kW CCS2,2022,,Yes,6095000,Kia India - Official Website,https://www.kia.com/in/vehicles/ev6/
Kia,EV9,SUV,Battery Electric (BEV),99.8,561,379,AC 11 kW / DC 210 kW CCS2,2024,,Yes,12995000,Kia India - Official Website,https://www.kia.com/in/vehicles/ev9/
MG,Windsor EV,Crossover,Battery Electric (BEV),52.9,449,134,AC 7.4 kW / DC 60 kW CCS2,2024,,Yes,1349500,JSW MG Motor India - Official Website,https://www.mgmotor.co.in/windsor-ev
Mahindra,BE 6,SUV,Battery Electric (BEV),79.0,683,282,AC 11 kW / DC 175 kW CCS2,2025,,Yes,1890000,Mahindra & Mahindra Ltd. - Official Website,https://www.mahindrabe.com/be-6
Mahindra,XEV 9e,SUV,Battery Electric (BEV),79.0,656,282,AC 11 kW / DC 175 kW CCS2,2025,,Yes,2190000,Mahindra & Mahindra Ltd. - Official Website,https://www.mahindraxev.com/xev-9e
Tata,Curvv EV,Crossover,Battery Electric (BEV),45.0,502,167,AC 7.2 kW / DC 70 kW CCS2,2024,,Yes,1749000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/curvv-ev/
Hyundai,Creta Electric,SUV,Battery Electric (BEV),51.4,473,169,AC 11 kW / DC 100 kW CCS2,2025,,Yes,1999000,Hyundai Motor India Ltd. - Official Website,https://www.hyundai.com/in/en/find-a-car/creta-electric
Maruti Suzuki,e Vitara,SUV,Battery Electric (BEV),61.0,500,172,AC 11 kW / DC 70 kW CCS2,2025,,Yes,1749000,Maruti Suzuki India Ltd. - Official Website,https://www.marutisuzuki.com/e-vitara
Tata,Harrier EV,SUV,Battery Electric (BEV),65.0,627,250,AC 11 kW / DC 100 kW CCS2,2025,,Yes,2199000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/harrier-ev/
BYD,eMAX 7,MPV,Battery Electric (BEV),55.4,420,161,AC 7 kW / DC 80 kW CCS2,2024,,Yes,2649000,BYD India - Official Website,https://www.byd.com/in/emax7
Kia,Carens Clavis EV,MPV,Battery Electric (BEV),51.4,490,169,AC 11 kW / DC 100 kW CCS2,2025,,Yes,1899000,Kia India - Official Website,https://www.kia.com/in/vehicles/carens-clavis-ev/
Tata,Sierra EV,SUV,Battery Electric (BEV),59.0,543,190,AC 11 kW / DC 100 kW CCS2,2026,,Yes,1879000,Tata Motors Ltd. - Official Website,https://ev.tatamotors.com/sierra-ev/
